Status,Property_value
S,96
S,58
S,49
S,63
S,67
S,15
S,76
S,94
NS,62
S,85
NS,38
NS,86
NS,80
S,42
S,45
S,64
S,80
NS,70
S,70
NS,95
NS,47
S,54
S,15
S,45
S,29
S,21
S,1
NS,38
NS,3
NS,7
NS,24
NS,58
NS,24
NS,31
NS,56
S,97
S,89
NS,86
S,85
S,51
S,90
S,97
S,63
NS,59
S,43
S,50
S,36
S,49
S,93
NS,82
NS,3
S,73
NS,52
NS,94
S,81
NS,10
NS,91
S,12
S,62
NS,33
S,36
S,47
S,95
S,2
S,88
S,19
S,39
NS,59
NS,34
S,39
S,94
S,63
NS,48
S,9
NS,61
S,67
S,96
NS,82
NS,26
S,16
S,56
S,49
S,24
S,54
S,39
S,57
S,47
S,77
S,81
S,38
S,11
S,81
S,61
NS,100
NS,98
NS,73
S,19
S,70
NS,66
S,32
S,95
NS,81
S,83
S,84
S,43
S,17
S,93
NS,71
NS,17
S,39
S,90
S,14
S,12
NS,11
S,10
S,79
S,74
S,92
S,31
S,100
S,72
S,9
S,61
S,9
S,8
S,9
S,66
S,41
S,82
S,36
S,23
NS,79
NS,95
S,93
S,34
NS,89
S,17
S,81
NS,83
S,63
S,5
NS,83
NS,71
NS,83
NS,27
NS,71
NS,57
NS,63
NS,40
NS,23
S,60
S,96
S,58
S,16
S,56
S,75
NS,61
S,77
S,55
NS,36
S,21
S,81
S,32
S,45
NS,76
S,1
S,53
S,69
S,12
S,64
S,69
S,65
NS,82
S,93
S,5
NS,31
S,1
S,78
S,95
NS,100
S,88
S,85
S,47
S,32
NS,31
S,57
NS,86
S,84
S,11
S,73
S,43
NS,22
S,45
S,11
NS,63
S,9
S,85
S,22
S,18
S,55
S,8
S,29
S,76
NS,1
S,8
S,55
S,33
S,47
S,81
NS,76
S,93
S,53
S,100
S,66
S,59
S,83
S,52
S,17
S,80
S,50
S,53
S,67
S,13
S,55
S,83
S,43
S,85
NS,75
NS,23
S,9
S,71
S,80
S,80
S,32
S,38
S,42
S,72
S,51
NS,30
S,33
S,62
S,23
S,88
S,72
S,46
S,52
S,56
S,3
S,73
S,34
S,37
S,50
S,55
S,96
S,73
S,74
S,91
S,95
S,100
S,0
S,32
S,84
S,65
S,83
S,58
S,51
S,12
NS,60
NS,37
NS,83
NS,16
NS,7
NS,58
NS,73
NS,67
S,58
S,97
S,88
S,88
S,91
S,0
S,8
S,10
NS,44
S,8
S,25
S,90
S,17
S,51
S,97
S,33
S,16
NS,91
S,100
NS,71
S,49
S,41
S,9
NS,29
NS,47
S,11
S,22
S,52
S,47
S,22
S,51
S,33
NS,99
S,55
S,100
S,7
S,63
S,65
S,30
NS,90
NS,32
S,79
S,10
S,16
S,22
S,32
S,6
NS,86
NS,52
NS,77
NS,56
NS,83
NS,79
NS,21
NS,72
NS,32
NS,53
S,95
S,72
NS,32
S,30
S,37
S,16
S,17
S,31
S,45
S,67
NS,79
NS,70
NS,17
NS,25
S,18
NS,24
S,31
S,58
S,34
S,70
S,57
S,88
S,68
S,26
S,67
S,86
S,64
NS,80
S,24
NS,85
S,32
S,18
NS,14
S,42
S,24
S,93
S,20
S,8
S,71
S,83
S,64
S,71
S,64
S,52
NS,26
S,44
S,100
S,85
S,66
S,49
S,44
S,28
S,90
S,81
S,48
S,94
S,67
S,43
S,26
S,82
NS,24
S,60
S,78
NS,50
S,9
S,33
S,22
S,62
NS,79
NS,87
S,85
NS,43
NS,48
S,9
S,63
S,100
S,68
S,87
S,37
NS,26
NS,6
NS,100
S,19
S,7
NS,50
NS,7
S,81
S,15
NS,24
S,39
S,97
S,13
S,56
S,29
S,13
S,82
S,93
S,83
S,45
S,99
S,91
S,24
S,24
S,67
S,67
S,65
S,19
S,80
S,62
S,88
S,45
S,66
S,64
S,80
S,4
S,3
S,94
NS,61
NS,42
NS,90
NS,48
S,69
S,93
S,90
S,33
S,0
S,98
S,59
S,23
S,38
S,84
S,100
NS,16
NS,84
NS,68
S,0
NS,8
S,55
S,0
S,93
NS,88
S,2
S,61
S,11
S,25
S,35
S,89
S,99
S,8
S,41
NS,48
S,1
NS,47
NS,38
NS,92
NS,61
NS,6
NS,62
NS,17
NS,14
S,82
NS,31
S,40
S,40
S,27
S,29
S,29
NS,19
S,78
S,29
NS,45
S,21
S,86
S,25
S,35
S,8
S,90
NS,91
S,6
S,73
S,60
S,24
S,47
S,35
S,23
S,36
S,56
S,63
S,14
S,59
NS,12
S,93
S,22
NS,82
S,47
S,36
S,41
S,98
S,81
S,66
S,69
S,36
NS,30
S,48
S,4
S,14
S,37
NS,21
NS,100
S,96
S,39
S,78
S,62
S,88
S,51
S,74
S,17
S,54
S,35
S,78
S,84
S,37
S,20
S,41
S,90
NS,17
S,19
S,100
NS,71
S,25
NS,96
NS,44
NS,56
S,28
S,31
S,92
S,65
NS,37
NS,10
S,47
NS,93
S,18
NS,41
S,48
S,38
NS,35
NS,67
S,82
NS,47
NS,24
S,52
S,95
S,70
S,43
S,9
S,16
NS,28
S,39
S,72
S,91
S,10
NS,84
S,84
NS,88
S,75
NS,23
NS,59
S,12
S,26
S,87
NS,6
NS,60
S,37
S,85
NS,2
S,66
S,59
S,71
NS,98
NS,3
S,56
S,55
S,48
S,47
NS,45
S,89
S,71
S,41
S,31
S,45
S,30
S,81
S,78
S,45
S,69
NS,30
NS,10
S,97
S,20
S,44
S,71
S,40
S,22
S,57
NS,28
S,54
S,23
S,98
S,17
S,78
S,92
S,40
S,46
S,88
S,67
S,24
S,39
S,17
S,32
S,43
S,44
S,0
S,95
NS,19
S,69
S,2
S,100
S,23
S,92
S,18
NS,39
S,92
S,65
S,23
S,27
NS,60
S,29
NS,81
S,20
S,53
S,51
S,47
S,71
S,91
S,81
S,34
NS,78
S,60
S,45
NS,2
S,21
S,26
NS,89
S,50
NS,43
S,47
NS,94
S,88
S,5
S,5
NS,78
S,90
NS,81
S,12
S,77
S,91
NS,89
NS,13
S,41
S,3
S,65
S,84
NS,81
S,43
S,97
S,97
S,82
S,74
S,36
S,1
NS,92
S,49
S,2
S,33
S,78
NS,70
S,39
S,64
S,15
S,32
S,82
NS,62
S,65
S,36
NS,84
NS,89
S,13
S,87
NS,79
S,12
S,24
S,44
S,42
S,72
S,10
NS,39
NS,91
NS,24
S,1
S,89
NS,68
S,12
NS,98
S,1
S,58
S,85
S,28
S,52
S,92
S,70
S,72
S,96
S,89
S,42
S,39
S,90
NS,89
NS,24
S,31
NS,57
S,11
S,24
NS,88
NS,26
S,69
S,27
NS,4
NS,95
NS,27
S,48
S,55
NS,43
S,4
S,40
S,60
NS,78
NS,41
S,73
NS,6
NS,61
NS,37
NS,90
NS,3
NS,76
NS,86
NS,60
S,89
NS,78
S,68
S,83
S,21
S,24
S,49
S,29
S,36
S,5
S,85
S,16
S,91
S,89
S,74
S,25
S,55
S,64
S,23
NS,91
S,1
S,6
S,4
S,14
S,15
S,83
S,9
S,72
S,19
S,4
S,87
S,100
S,1
NS,57
S,74
NS,40
S,14
S,30
S,13
S,31
S,92
NS,71
S,14
S,12
S,28
S,11
S,82
S,35
S,4
S,95
S,93
S,40
S,19
S,56
S,43
NS,6
S,50
S,77
NS,6
S,82
S,35
NS,90
S,60
S,36
S,61
S,76
NS,91
S,30
S,97
NS,6
S,5
S,65
S,88
S,24
S,14
S,87
S,92
S,95
NS,52
NS,27
S,21
S,35
NS,38
S,37
S,5
S,49
S,59
S,95
NS,7
NS,20
S,15
S,54
S,54
S,46
NS,14
NS,57
S,80
S,36
S,31
NS,78
NS,87
NS,19
S,6
S,2
S,14
NS,78
S,35
S,44
S,51
NS,13
S,39
S,93
S,35
S,92
S,24
S,95
S,88
NS,81
S,79
S,38
S,1
S,96
S,44
S,82
S,98
S,30
S,41
S,38
S,9
S,94
S,77
S,36
S,14
S,41
S,27
S,3
S,59
NS,94
NS,82
S,11
S,82
NS,41
S,64
S,69
S,64
NS,65
S,69
NS,6
NS,23
S,41
S,24
S,84
S,88
S,14
NS,66
NS,20
S,23
S,3
S,18
S,10
S,82
S,23
S,61
S,0
NS,82
NS,22
S,67
S,42
S,16
S,64
S,2
S,62
S,72
S,67
S,87
S,9
S,69
S,24
S,21
S,65
S,98
NS,13
NS,23
NS,52
NS,80
NS,6
NS,32
NS,90
NS,12
NS,89
NS,29
NS,75
S,52
NS,100
S,41
S,8
S,24
NS,62
S,58
S,49
S,69
NS,41
NS,9
S,2
S,15
NS,65
S,4
S,12
S,15
S,69
S,77
S,68
NS,52
S,77
S,37
S,53
S,13
NS,66
S,77
NS,96
S,27
S,3
S,63
S,3
S,1
S,77
S,63
S,22
S,24
NS,75
S,76
S,19
NS,92
S,59
NS,82
S,75
S,67
S,67
S,14
S,7
S,64
NS,73
NS,81
S,95
NS,43
S,92
NS,1
S,26
S,24
S,52
S,75
S,84
S,29
S,71
S,37
S,88
S,39
S,63
NS,2
S,19
S,8
NS,82
S,25
S,97
S,18
S,47
S,28
S,37
S,15
S,66
S,30
NS,61
S,88
S,20
NS,84
NS,5
NS,99
NS,30
S,84
S,10
S,91
S,72
S,7
S,71
S,85
S,61
NS,52
S,98
NS,14
S,86
S,60
S,81
S,58
S,99
S,55
S,10
S,4
S,75
NS,73
NS,76
S,96
S,71
S,100
S,56
S,58
NS,74
S,8
S,76
S,44
S,14
S,49
S,14
NS,54
S,57
S,50
S,40
S,2
S,82
S,46
S,25
NS,95
S,55
NS,16
NS,61
S,62
S,80
S,46
S,63
S,36
S,16
S,84
NS,29
S,9
S,43
S,99
S,100
S,75
NS,1
NS,48
S,34
NS,21
S,55
NS,28
S,43
NS,63
S,46
S,54
NS,95
NS,94
NS,72
S,97
S,23
S,29
S,86
S,88
S,85
NS,67
S,72
S,94
NS,91
S,62
S,13
S,41
S,58
S,63
S,71
NS,74
S,74
S,41
S,43
S,41
NS,11
S,38
S,34
S,77
S,4
S,41
S,76
S,30
S,47
S,65
S,8
NS,72
S,82
S,22
S,91
NS,20
NS,45
S,93
NS,16
NS,17
S,41
S,51
S,37
S,37
S,30
S,37
S,39
S,41
S,63
S,34
S,31
S,1
S,72
S,62
S,87
NS,37
S,90
S,12
S,53
S,49
S,14
S,14
S,17
S,25
S,66
S,72
NS,28
NS,82
S,82
S,16
S,51
S,8
S,95
S,12
NS,98
S,74
S,75
S,100
S,79
S,69
S,16
NS,33
S,75
NS,89
S,0
NS,65
S,15
S,72
S,71
S,22
S,50
NS,11
NS,13
S,54
S,42
S,17
S,18
S,39
NS,84
NS,43
S,33
S,31
S,73
S,97
NS,80
S,85
S,64
NS,29
S,36
S,47
S,46
S,43
S,39
NS,51
NS,62
S,4
NS,73
NS,2
NS,5
NS,11
NS,87
NS,51
NS,93
NS,72
NS,57
NS,22
S,30
S,38
S,86
S,45
NS,37
S,72
NS,1
S,45
S,75
S,93
S,32
S,26
S,31
NS,54
S,49
NS,14
S,31
S,70
NS,2
S,83
S,21
S,39
S,33
NS,74
S,4
S,40
S,30
S,4
S,5
S,37
NS,19
NS,8
S,36
S,23
S,19
S,18
S,40
S,24
S,14
S,0
S,32
S,63
S,37
NS,51
S,56
NS,20
NS,73
S,29
S,1
S,90
NS,98
S,45
NS,86
NS,22
S,18
S,32
S,7
S,73
S,5
S,59
S,49
S,60
S,63
S,65
S,58
NS,86
NS,84
S,17
S,71
S,57
S,4
S,47
S,76
S,95
S,30
S,45
S,76
S,95
S,30
S,71
S,28
NS,20
S,78
NS,37
S,98
S,37
S,97
S,24
S,10
S,23
NS,16
NS,70
NS,64
S,6
S,59
S,39
NS,53
NS,47
S,22
NS,87
S,45
S,46
S,20
S,11
S,5
S,9
S,12
S,23
NS,32
S,15
S,33
NS,66
NS,71
S,0
S,19
S,8
S,16
S,61
NS,31
S,55
S,92
S,70
S,27
S,70
S,72
S,20
S,60
S,78
S,0
NS,81
S,12
NS,26
S,10
S,51
S,69
NS,91
NS,65
S,30
S,91
S,58
S,33
S,39
NS,15
S,15
S,39
S,77
S,0
S,79
NS,71
S,5
S,50
S,15
S,59
S,68
S,9
NS,85
S,21
S,52
S,69
NS,10
NS,87
S,31
S,10
S,2
S,24
S,7
NS,47
S,37
NS,87
S,10
S,25
S,35
S,97
S,62
NS,41
NS,65
S,6
S,26
NS,51
S,22
S,97
NS,10
S,22
S,8
S,89
S,93
S,88
S,25
S,38
S,10
S,84
S,100
S,56
S,55
S,45
S,7
S,75
S,55
S,65
S,42
S,96
S,74
S,86
NS,23
S,16
NS,83
S,74
S,34
S,59
NS,12
S,33
NS,63
S,74
S,16
S,48
NS,19
S,45
S,9
S,3
S,39
S,40
NS,50
S,97
NS,94
S,92
NS,87
S,94
S,65
S,74
S,57
S,14
S,21
S,86
S,58
S,44
S,42
NS,19
S,31
NS,85
S,80
S,64
NS,56
S,26
S,80
NS,3
NS,98
S,16
NS,63
NS,83
S,73
S,35
S,48
S,84
S,5
S,96
S,61
S,99
S,34
S,23
S,59
NS,14
NS,79
S,61
NS,78
S,38
S,6
S,45
S,87
S,23
S,32
S,19
S,2
S,42
S,22
NS,74
S,47
S,75
S,68
S,35
S,61
S,23
NS,23
NS,43
S,91
S,78
NS,88
S,91
S,46
S,44
S,55
S,61
NS,6
S,100
S,81
NS,31
S,71
S,15
NS,7
S,12
S,17
S,30
S,23
NS,54
NS,65
S,48
S,85
S,91
NS,95
S,16
S,73
S,5
S,19
S,72
NS,79
NS,12
NS,93
S,25
S,90
S,80
NS,80
S,0
NS,89
NS,65
S,99
S,14
S,99
S,66
S,0
S,12
S,89
S,89
S,14
NS,38
S,27
S,49
S,42
S,98
NS,24
S,8
S,66
S,55
S,57
S,77
S,79
S,52
S,68
S,17
S,22
S,87
S,84
S,27
S,66
S,89
S,13
S,19
S,17
NS,43
NS,59
NS,38
NS,91
NS,94
NS,90
NS,61
NS,31
NS,71
S,40
S,89
S,80
S,75
NS,92
S,91
S,93
S,84
S,78
S,76
S,52
S,86
S,20
S,76
S,84
S,22
S,2
S,1
S,83
NS,8
S,45
S,71
S,94
NS,70
NS,93
S,81
NS,36
S,41
S,6
S,14
S,97
S,25
S,40
S,23
S,33
S,83
S,57
S,54
NS,41
S,89
S,20
NS,80
NS,32
S,90
S,23
S,97
S,57
NS,4
S,32
S,5
S,24
S,4
NS,28
S,77
S,71
S,17
S,74
S,65
NS,86
S,59
NS,92
S,47
S,87
S,79
S,92
NS,73
S,9
S,1
NS,83
S,99
S,68
S,51
NS,69
S,1
S,74
NS,5
S,14
S,92
S,17
S,61
S,30
NS,0
S,12
S,18
NS,66
S,96
S,55
S,16
S,8
S,84
NS,95
NS,28
NS,85
NS,99
NS,87
NS,97
NS,99
NS,42
S,86
S,62
NS,79
S,55
S,46
S,53
S,3
S,32
S,67
S,78
S,51
S,27
S,11
NS,16
S,30
NS,4
S,91
S,80
S,92
S,80
S,92
S,23
NS,67
S,24
S,20
NS,74
NS,41
S,38
S,41
S,87
S,26
NS,54
S,90
S,72
S,75
S,4
S,84
S,69
S,22
S,5
S,58
S,48
S,64
S,95
S,72
S,79
S,11
S,94
S,5
S,0
S,39
NS,5
S,61
S,75
S,21
S,14
S,31
S,19
NS,26
S,37
S,13
NS,67
S,10
NS,66
S,72
S,49
S,9
S,31
S,26
S,15
S,51
NS,38
NS,27
S,5
NS,48
S,56
S,69
S,84
S,23
S,91
S,2
S,71
NS,90
S,70
S,71
S,88
S,26
S,6
NS,35
S,76
S,20
S,22
S,70
NS,85
S,29
S,33
NS,36
S,57
S,8
NS,18
S,41
S,30
S,78
S,92
NS,45
NS,2
NS,17
NS,27
NS,17
NS,43
NS,60
NS,84
NS,21
S,7
NS,29
S,40
S,92
S,6
S,81
NS,74
NS,9
S,62
S,0
S,44
S,9
NS,11
S,48
S,28
S,47
S,3
S,15
S,54
S,67
S,21
S,97
NS,51
S,45
S,39
S,52
S,13
S,77
S,73
S,92
S,21
S,63
S,31
S,96
S,29
S,58
S,93
NS,0
S,3
S,43
S,56
S,65
S,60
S,6
S,74
S,18
S,47
S,5
S,22
NS,0
S,62
S,17
S,30
S,37
S,2
S,91
S,63
S,90
S,71
S,31
S,85
S,42
S,25
S,28
S,72
S,28
S,11
S,4
S,92
S,37
S,37
NS,67
S,52
S,61
NS,47
S,22
S,17
S,81
S,100
S,22
NS,8
NS,12
NS,0
NS,88
NS,37
S,75
S,3
NS,0
NS,91
NS,13
NS,56
NS,97
NS,12
NS,30
NS,38
NS,58
S,63
NS,99
S,99
NS,0
S,59
S,36
S,33
NS,83
S,63
S,77
S,36
S,25
S,100
S,93
S,45
S,45
S,85
NS,12
S,27
NS,64
NS,84
S,45
NS,31
NS,97
S,9
S,35
NS,51
S,50
S,12
S,27
NS,25
S,50
S,30
S,60
S,30
S,81
S,50
S,54
S,92
S,92
S,52
S,2
S,97
S,86
S,37
NS,79
S,6
S,4
S,52
NS,33
NS,28
S,54
S,22
NS,69
NS,48
S,64
S,45
S,54
S,97
S,95
S,98
S,74
S,96
S,74
NS,49
NS,24
S,17
S,84
S,11
NS,76
S,52
S,88
S,55
S,46
NS,6
NS,17
S,79
S,60
S,70
S,75
S,26
S,58
S,73
S,12
S,73
S,53
S,16
S,1
S,18
S,34
NS,71
S,98
S,91
S,84
S,34
NS,48
S,72
NS,26
NS,9
S,6
S,7
S,100
S,32
S,70
S,0
S,68
NS,23
NS,80
S,58
S,68
S,48
NS,28
NS,69
S,37
S,15
NS,11
S,29
S,98
S,93
NS,86
S,88
S,80
NS,49
S,63
S,48
NS,88
S,42
S,61
NS,75
S,88
S,25
S,39
S,14
S,0
S,1
S,5
S,27
S,98
S,47
S,3
S,63
S,82
S,15
NS,68
S,64
S,24
S,62
NS,76
S,64
S,90
S,86
S,41
S,95
NS,79
S,41
S,84
S,7
S,51
S,75
NS,5
S,70
S,3
NS,15
NS,81
S,83
S,100
S,80
S,10
S,80
S,60
NS,46
S,51
S,61
S,77
S,19
S,47
S,59
S,77
S,46
S,63
S,83
S,95
S,57
S,30
S,35
S,23
S,66
S,82
S,83
NS,47
S,58
S,65
NS,19
S,79
S,82
S,80
S,76
NS,64
NS,45
NS,56
S,38
S,79
S,83
NS,93
S,88
S,20
S,66
S,47
S,48
S,26
S,59
S,5
S,52
S,82
S,71
S,41
S,41
S,9
S,94
S,30
S,1
S,89
S,18
S,88
S,31
S,77
S,53
S,99
S,14
S,88
S,10
NS,7
S,18
S,93
S,8
S,6
S,49
NS,42
S,45
S,30
S,52
NS,34
S,100
NS,49
S,91
NS,2
NS,52
S,45
S,73
S,59
S,39
S,45
S,62
S,3
S,24
S,0
S,42
S,72
NS,24
S,33
S,79
S,33
S,72
S,73
NS,64
S,40
S,26
S,50
NS,68
S,76
S,60
S,91
S,53
S,71
S,46
S,50
NS,76
S,67
S,76
NS,74
S,30
S,70
S,0
S,14
S,85
S,70
S,69
S,69
S,82
S,97
S,87
S,17
S,43
S,10
S,12
NS,28
NS,74
S,97
S,45
S,21
S,77
NS,23
S,89
S,31
S,94
S,65
S,59
S,96
S,60
NS,55
NS,55
S,73
S,52
S,50
S,46
S,63
S,28
S,58
S,7
NS,97
NS,5
NS,28
S,48
NS,55
S,6
S,50
S,72
NS,31
S,75
NS,92
NS,17
NS,68
S,65
S,4
S,6
S,14
S,71
S,16
NS,25
NS,17
S,30
S,96
S,100
S,41
NS,60
NS,75
S,73
NS,65
NS,44
S,2
NS,97
S,19
NS,83
S,60
S,75
S,47
S,4
S,93
S,75
NS,12
NS,43
S,49
NS,86
S,99
S,79
S,37
NS,67
NS,59
NS,65
NS,31
S,40
S,57
NS,5
S,64
S,73
S,34
S,25
NS,75
S,43
S,99
NS,94
NS,49
S,56
NS,12
S,75
S,63
S,55
S,40
NS,26
S,3
NS,66
S,4
S,88
NS,0
S,65
S,74
S,92
S,91
S,3
S,68
S,21
S,50
S,4
S,97
S,48
NS,40
NS,52
S,37
S,26
NS,35
S,97
S,6
S,76
S,93
NS,6
S,23
NS,22
NS,50
S,41
S,56
S,27
NS,27
NS,99
NS,65
NS,26
NS,56
NS,25
NS,71
NS,49
S,43
S,79
S,96
NS,95
S,37
S,55
NS,22
NS,84
S,94
S,35
S,19
NS,82
S,2
S,40
S,11
S,26
S,86
S,53
NS,83
S,58
S,85
S,59
S,49
S,33
NS,84
S,24
NS,74
S,71
S,75
S,57
S,81
S,43
NS,76
S,92
S,36
S,75
NS,22
S,87
NS,66
NS,86
S,85
S,74
S,73
NS,89
S,69
S,42
S,32
S,18
S,29
S,26
S,86
S,44
S,39
S,85
S,74
S,16
S,56
S,80
S,50
S,36
S,59
S,50
S,81
S,41
S,75
S,93
S,100
S,61
S,22
S,90
S,36
S,72
S,99
S,66
S,36
NS,98
S,0
NS,21
S,23
S,95
S,79
S,76
S,91
S,3
S,35
NS,64
S,40
S,23
S,94
NS,38
NS,55
S,82
NS,22
NS,42
S,98
S,71
S,70
S,82
S,92
S,2
S,30
NS,4
NS,20
S,12
S,74
S,95
S,94
S,71
S,85
NS,54
S,52
S,67
S,78
S,97
S,20
S,78
S,100
S,7
S,34
NS,44
S,85
S,94
S,95
S,95
S,20
S,52
S,28
S,26
S,53
S,42
S,10
S,98
NS,30
S,10
S,57
NS,12
S,54
S,71
S,21
S,63
NS,81
S,61
S,76
S,50
S,79
S,55
NS,75
S,47
S,0
S,11
S,90
NS,87
NS,51
S,75
NS,25
NS,46
S,73
S,39
S,10
S,91
NS,97
S,2
NS,84
S,54
S,56
S,75
NS,32
S,31
S,100
S,83
S,13
S,9
S,39
S,14
S,70
S,89
S,50
NS,2
S,66
S,66
S,73
S,64
S,30
NS,80
S,98
NS,95
S,77
S,69
NS,34
S,31
S,71
S,81
S,81
S,47
S,39
S,39
S,72
S,61
S,49
NS,3
NS,72
NS,35
NS,69
NS,69
NS,98
NS,65
NS,63
NS,60
S,84
NS,96
NS,69
S,16
S,22
NS,44
S,62
S,25
S,75
S,56
S,21
S,73
NS,83
NS,62
S,90
S,14
S,54
S,14
S,45
S,23
NS,73
S,14
NS,14
S,77
S,13
S,49
S,86
NS,94
S,80
S,72
NS,30
S,80
NS,5
NS,63
NS,1
S,72
S,61
S,61
S,2
S,37
NS,23
S,42
S,99
S,50
NS,44
S,17
S,10
S,33
S,4
S,14
S,64
S,53
S,30
NS,27
S,63
S,43
S,71
S,32
S,72
S,99
S,73
S,85
S,61
S,69
S,79
S,62
S,58
S,95
NS,19
S,79
S,22
S,19
NS,5
S,74
S,47
NS,6
S,34
S,7
NS,68
NS,1
S,50
S,81
S,66
S,87
S,72
S,82
S,39
S,76
S,77
S,52
NS,71
S,38
S,23
S,39
S,15
S,6
S,72
NS,71
NS,6
S,77
S,93
S,83
S,86
S,20
NS,89
S,0
S,28
S,68
NS,72
S,10
NS,44
S,66
S,67
NS,11
S,66
S,76
S,90
S,7
S,89
S,92
S,92
S,43
S,15
S,16
S,33
S,4
NS,81
NS,15
NS,63
S,15
S,33
S,6
S,13
NS,31
S,34
S,31
S,59
S,20
S,19
S,91
NS,66
S,8
S,48
S,85
S,36
NS,8
S,71
S,20
S,41
S,33
S,98
S,26
S,93
S,10
NS,24
S,24
S,16
S,22
S,79
S,50
S,25
S,91
S,92
S,81
S,4
NS,39
NS,55
S,62
S,64
S,84
S,22
NS,94
S,81
NS,15
S,13
S,61
S,75
S,28
S,8
S,86
S,44
S,95
S,58
S,24
NS,0
S,95
NS,66
S,40
S,0
S,49
NS,62
S,37
NS,18
S,84
NS,53
S,61
S,16
NS,18
S,78
S,81
S,92
S,9
S,31
S,44
NS,38
NS,20
S,56
NS,30
NS,25
S,18
S,48
S,80
S,66
NS,29
S,57
S,30
S,29
S,42
NS,49
S,83
S,7
S,97
S,97
S,56
S,39
S,45
NS,58
NS,52
S,98
S,66
NS,85
S,68
S,65
NS,10
S,90
NS,39
NS,84
NS,24
S,52
S,14
S,75
S,55
S,5
S,95
NS,74
S,98
NS,58
S,66
NS,32
S,3
S,80
S,25
S,52
NS,16
S,10
S,71
NS,63
NS,89
S,84
S,21
S,68
S,77
S,17
S,65
S,83
S,10
NS,72
S,46
S,57
S,18
S,36
S,38
S,46
NS,4
S,55
NS,50
S,40
S,3
NS,59
S,47
NS,76
S,61
S,58
S,2
S,82
NS,80
S,59
S,22
S,80
S,57
S,67
S,59
S,85
NS,19
S,46
S,85
S,83
S,28
S,3
S,14
S,65
S,82
S,9
S,91
S,97
S,10
S,92
S,10
S,31
S,70
NS,71
S,6
S,7
S,80
S,2
S,100
NS,69
S,0
S,92
S,92
S,1
NS,38
S,25
NS,30
S,82
S,25
S,97
S,51
S,88
S,40
S,92
S,15
S,93
S,28
S,30
NS,21
S,85
S,68
S,39
NS,46
S,76
NS,51
S,25
S,62
S,40
S,11
S,60
NS,85
S,94
S,45
S,89
NS,88
S,66
S,24
S,36
S,37
NS,40
S,95
NS,70
S,82
NS,49
NS,33
S,28
NS,66
NS,38
S,100
NS,85
S,32
S,74
NS,83
S,19
S,82
NS,53
S,48
NS,28
S,70
NS,4
NS,96
S,92
S,10
S,89
S,18
S,93
NS,25
S,53
S,61
S,22
S,78
NS,75
S,84
NS,70
S,3
NS,18
S,73
S,70
S,92
NS,81
S,10
NS,87
NS,96
NS,87
S,81
S,56
NS,80
S,36
S,42
S,93
S,4
S,33
S,59
S,26
S,36
S,10
S,20
S,89
S,5
S,68
S,55
S,56
NS,57
S,96
NS,23
NS,81
S,88
S,11
S,87
S,57
NS,2
S,66
S,36
S,100
S,17
S,56
S,97
NS,67
S,52
S,25
NS,63
S,63
S,27
S,13
S,49
NS,72
S,99
S,35
S,11
S,78
S,42
NS,94
S,46
NS,60
S,92
S,35
NS,93
S,95
S,45
S,84
NS,84
S,68
S,32
S,28
S,76
S,32
S,14
S,58
S,25
NS,60
S,88
S,70
S,93
NS,44
NS,23
S,25
S,26
S,33
S,97
S,66
S,87
S,5
NS,38
S,76
S,17
S,9
S,4
S,37
S,61
S,44
S,40
NS,77
S,45
S,40
S,29
NS,41
S,85
S,76
S,40
NS,17
S,1
S,92
S,42
S,66
S,88
NS,49
NS,54
S,79
NS,41
S,62
NS,55
S,5
NS,15
S,93
S,36
S,71
S,6
NS,47
S,14
S,1
S,3
S,78
S,24
S,1
NS,16
S,73
S,77
S,88
S,40
S,46
S,75
NS,86
NS,96
S,28
S,66
NS,37
NS,64
NS,24
S,28
S,75
S,14
S,5
S,34
S,41
NS,33
S,3
S,10
NS,38
S,95
NS,48
S,7
NS,37
S,13
S,76
S,23
S,63
S,54
S,62
S,77
S,75
S,81
NS,38
S,22
S,95
NS,15
S,3
S,60
S,37
S,58
S,43
S,87
S,37
S,51
S,6
S,13
S,56
S,18
NS,45
S,1
S,93
S,14
S,40
S,77
NS,72
S,56
S,53
S,0
S,95
S,80
S,3
S,66
NS,47
S,86
S,88
S,67
S,71
S,65
S,22
S,95
S,39
S,46
S,77
S,2
S,58
S,38
S,32
S,24
S,82
S,78
S,80
NS,62
S,13
S,36
S,50
S,43
S,21
S,55
NS,72
NS,87
S,84
S,24
S,63
NS,94
S,42
NS,51
S,78
NS,4
NS,96
S,29
S,14
S,65
NS,12
S,19
NS,69
S,20
S,66
S,59
S,47
S,45
NS,93
S,5
NS,81
S,40
NS,81
S,76
S,9
S,60
S,91
S,90
S,17
S,4
S,20
S,36
S,84
S,84
S,80
S,83
S,64
S,74
S,0
S,63
S,75
S,70
S,23
S,96
NS,3
S,50
S,60
S,98
NS,63
S,43
S,62
S,76
S,30
NS,18
S,49
S,65
S,50
S,97
S,35
NS,67
S,60
S,71
S,54
S,32
S,38
S,46
S,86
S,21
S,22
S,27
S,9
S,80
S,74
NS,87
S,23
S,9
S,54
NS,3
NS,58
S,56
NS,45
S,99
S,34
S,20
S,73
NS,0
S,13
S,10
S,9
S,11
S,50
S,49
S,1
S,52
S,22
S,77
S,35
S,39
S,1
S,51
S,50
S,66
S,82
